ticker,name,sector,industry,marketCap,weight,change
NVDA,Nvidia,Information Technology,Semiconductors,4824056296158,6.878061,
GOOGL,Alphabet Inc. A,Communication Services,Interactive Media & Services,4643243972020,6.620262,
GOOG,Alphabet Inc. C,Communication Services,Interactive Media & Services,4592505257202,6.547920,
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",4060455872086,5.789332,
MSFT,Microsoft,Information Technology,Systems Software,3072549125997,4.380791,
AMZN,Amazon,Consumer Discretionary,Broadline Retail,2925694070640,4.171407,
AVGO,Broadcom,Information Technology,Semiconductors,1971989298636,2.811630,
META,Meta Platforms,Communication Services,Interactive Media & Services,1549478900824,2.209222,
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,1474159213283,2.101832,
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,1038859208415,1.481189,
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,1010537186594,1.440808,
LLY,Lilly (Eli),Health Care,Pharmaceuticals,866122032932,1.234903,
JPM,JPMorgan Chase,Financials,Diversified Banks,824348158646,1.175342,
MU,Micron Technology,Information Technology,Semiconductors,650082307465,0.926877,
XOM,ExxonMobil,Energy,Integrated Oil & Gas,638821626639,0.910822,
V,Visa Inc.,Financials,Transaction & Payment Processing Services,621584972637,0.886246,
AMD,Advanced Micro Devices,Information Technology,Semiconductors,556850533591,0.793948,
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,539698037552,0.769493,
ORCL,Oracle Corporation,Information Technology,Application Software,518522314031,0.739301,
INTC,Intel,Information Technology,Semiconductors,481390273865,0.686358,
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,449326846238,0.640643,
MA,Mastercard,Financials,Transaction & Payment Processing Services,445834776559,0.635664,
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,407024065918,0.580328,
NFLX,Netflix,Communication Services,Movies & Entertainment,383266867883,0.546456,
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,383002299025,0.546078,
BAC,Bank of America,Financials,Diversified Banks,372109890399,0.530548,
ABBV,AbbVie,Health Care,Biotechnology,368185582874,0.524953,
CSCO,Cisco,Information Technology,Communications Equipment,365878581632,0.521664,
PLTR,Palantir Technologies,Information Technology,Application Software,350056849701,0.499105,
UNH,UnitedHealth Group,Health Care,Managed Health Care,336720036485,0.480090,
KO,Coca-Cola Company,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,336451580505,0.479707,
PG,Procter & Gamble,Consumer Staples,Personal Care Products,333967661161,0.476166,
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,323351878389,0.461030,
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,311178974287,0.443674,
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,310603033622,0.442853,
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,298533588608,0.425644,
GE,GE Aerospace,Industrials,Aerospace & Defense,293095588755,0.417891,
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,288591825509,0.411470,
MRK,Merck & Co.,Health Care,Pharmaceuticals,279368038498,0.398318,
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,268048017651,0.382179,
PM,Philip Morris International,Consumer Staples,Tobacco,263692574960,0.375969,
TXN,Texas Instruments,Information Technology,Semiconductors,255635977395,0.364482,
WFC,Wells Fargo,Financials,Diversified Banks,242305805069,0.345476,
RTX,RTX Corporation,Industrials,Aerospace & Defense,232841556482,0.331982,
LIN,Linde plc,Materials,Industrial Gases,228191509207,0.325352,
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,225117113485,0.320968,
C,Citigroup,Financials,Diversified Banks,219766942422,0.313340,
AXP,American Express,Financials,Consumer Finance,217805418040,0.310543,
ANET,Arista Networks,Information Technology,Communications Equipment,217357822239,0.309905,
IBM,IBM,Information Technology,IT Consulting & Other Services,215684870039,0.307520,
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,211315398928,0.301290,
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,210402239098,0.299988,
MCD,McDonald's,Consumer Discretionary,Restaurants,201946134306,0.287932,
NEE,NextEra Energy,Utilities,Multi-Utilities,199170966917,0.283975,
VZ,Verizon,Communication Services,Integrated Telecommunication Services,198652318726,0.283235,
ADI,Analog Devices,Information Technology,Semiconductors,193826809049,0.276355,
SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals",185867277832,0.265007,
T,AT&T,Communication Services,Integrated Telecommunication Services,181351646244,0.258568,
DIS,Walt Disney Company,Communication Services,Movies & Entertainment,179472671780,0.255889,
QCOM,Qualcomm,Information Technology,Semiconductors,177472525146,0.253037,
AMGN,Amgen,Health Care,Biotechnology,174777153441,0.249194,
BA,Boeing,Industrials,Aerospace & Defense,174451308256,0.248730,
APH,Amphenol,Information Technology,Electronic Components,173386611390,0.247212,
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,171912044329,0.245109,
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,171722630893,0.244839,
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",165602074825,0.236113,
GILD,Gilead Sciences,Health Care,Biotechnology,164695326760,0.234820,
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,163900527977,0.233687,
BLK,BlackRock,Financials,Asset Management & Custody Banks,163482784421,0.233091,
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,160292215653,0.228542,
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,160205563740,0.228418,
APP,AppLovin,Information Technology,Application Software,159723934625,0.227732,
UNP,Union Pacific Corporation,Industrials,Rail Transportation,156389999611,0.222978,
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,156227354793,0.222746,
WELL,Welltower,Real Estate,Health Care REITs,153282263242,0.218547,
ABT,Abbott Laboratories,Health Care,Health Care Equipment,152478325096,0.217401,
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,152177108002,0.216972,
UBER,Uber,Industrials,Passenger Ground Transportation,152156515325,0.216942,
CRM,Salesforce,Information Technology,Application Software,151732604942,0.216338,
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",151242560935,0.215639,
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,150448223996,0.214507,
PANW,Palo Alto Networks,Information Technology,Systems Software,149678158020,0.213409,
PFE,Pfizer,Health Care,Pharmaceuticals,149603761853,0.213303,
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",137605940304,0.196196,
GLW,Corning Inc.,Information Technology,Electronic Components,137414617124,0.195924,
HON,Honeywell,Industrials,Industrial Conglomerates,132807354891,0.189355,
PLD,Prologis,Real Estate,Industrial REITs,129356323481,0.184434,
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",128304372852,0.182934,
VRT,Vertiv,Industrials,Electrical Components & Equipment,127128495300,0.181258,
CB,Chubb Limited,Financials,Property & Casualty Insurance,126101075769,0.179793,
SPGI,S&P Global,Financials,Financial Exchanges & Data,125726000000,0.179258,
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,125297271106,0.178647,
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,123180395171,0.175629,
MO,Altria,Consumer Staples,Tobacco,122734044763,0.174992,
COF,Capital One,Financials,Consumer Finance,120446485306,0.171731,
SBUX,Starbucks,Consumer Discretionary,Restaurants,119634310391,0.170573,
LMT,Lockheed Martin,Industrials,Aerospace & Defense,119466539114,0.170333,
CRWD,CrowdStrike,Information Technology,Systems Software,119005873115,0.169677,
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,117154782589,0.167037,
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,116435859210,0.166012,
